Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_exp': 15.0, 'qvel_w_exp': 3.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7fca583b01c0>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7fca583b01c0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc9781416f0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc42054ed10>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc420118100>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc420189b40>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc42011af20>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc420565870>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc3f671fd30>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc3f66e2110>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc3f671e3b0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc3f6766440>
config.experiment.num_updates set to: 19531.0
config.experiment.minibatch_size set to: 800
config.experiment.validation_interval set to: 976.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.LatticeActorCritic'>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[19531])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[19531])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[19531])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-12-04/09-25-27/PPOJax_saved.pkl

{'Mean Episode Return': Array(15.472974, dtype=float32), 'Mean Episode Length': Array(26., dtype=float32)} step=51200
{'Mean Episode Return': Array(6.387281, dtype=float32), 'Mean Episode Length': Array(86.18766, dtype=float32)} step=102400
{'Mean Episode Return': Array(13.780137, dtype=float32), 'Mean Episode Length': Array(116.34039, dtype=float32)} step=153600
{'Mean Episode Return': Array(7.113417, dtype=float32), 'Mean Episode Length': Array(95.24051, dtype=float32)} step=204800
{'Mean Episode Return': Array(9.308372, dtype=float32), 'Mean Episode Length': Array(109.22046, dtype=float32)} step=256000
{'Mean Episode Return': Array(8.594225, dtype=float32), 'Mean Episode Length': Array(102.82439, dtype=float32)} step=307200
{'Mean Episode Return': Array(9.838393, dtype=float32), 'Mean Episode Length': Array(107.87428, dtype=float32)} step=358400
{'Mean Episode Return': Array(9.732727, dtype=float32), 'Mean Episode Length': Array(107.340904, dtype=float32)} step=409600
{'Mean Episode Return': Array(9.652464, dtype=float32), 'Mean Episode Length': Array(106.99609, dtype=float32)} step=460800
{'Mean Episode Return': Array(9.8143835, dtype=float32), 'Mean Episode Length': Array(106.52851, dtype=float32)} step=512000
{'Mean Episode Return': Array(10.304675, dtype=float32), 'Mean Episode Length': Array(106.399994, dtype=float32)} step=563200
{'Mean Episode Return': Array(10.837351, dtype=float32), 'Mean Episode Length': Array(108.467384, dtype=float32)} step=614400
{'Mean Episode Return': Array(10.757969, dtype=float32), 'Mean Episode Length': Array(105.93103, dtype=float32)} step=665600
{'Mean Episode Return': Array(9.862768, dtype=float32), 'Mean Episode Length': Array(107.5234, dtype=float32)} step=716800
{'Mean Episode Return': Array(9.536398, dtype=float32), 'Mean Episode Length': Array(105.652176, dtype=float32)} step=768000
{'Mean Episode Return': Array(10.349014, dtype=float32), 'Mean Episode Length': Array(105.39056, dtype=float32)} step=819200
{'Mean Episode Return': Array(12.281726, dtype=float32), 'Mean Episode Length': Array(104.937744, dtype=float32)} step=870400
{'Mean Episode Return': Array(12.614217, dtype=float32), 'Mean Episode Length': Array(105.952995, dtype=float32)} step=921600
{'Mean Episode Return': Array(13.271625, dtype=float32), 'Mean Episode Length': Array(106.436325, dtype=float32)} step=972800
{'Mean Episode Return': Array(14.872723, dtype=float32), 'Mean Episode Length': Array(107.78602, dtype=float32)} step=1024000
{'Mean Episode Return': Array(13.913904, dtype=float32), 'Mean Episode Length': Array(106.5842, dtype=float32)} step=1075200
{'Mean Episode Return': Array(14.078415, dtype=float32), 'Mean Episode Length': Array(106.26724, dtype=float32)} step=1126400
{'Mean Episode Return': Array(14.669092, dtype=float32), 'Mean Episode Length': Array(106.47223, dtype=float32)} step=1177600
{'Mean Episode Return': Array(15.419335, dtype=float32), 'Mean Episode Length': Array(108.76008, dtype=float32)} step=1228800
{'Mean Episode Return': Array(14.958843, dtype=float32), 'Mean Episode Length': Array(106.49672, dtype=float32)} step=1280000
{'Mean Episode Return': Array(15.214827, dtype=float32), 'Mean Episode Length': Array(106.594826, dtype=float32)} step=1331200
{'Mean Episode Return': Array(15.637028, dtype=float32), 'Mean Episode Length': Array(109.19756, dtype=float32)} step=1382400
{'Mean Episode Return': Array(15.379499, dtype=float32), 'Mean Episode Length': Array(109.0581, dtype=float32)} step=1433600
{'Mean Episode Return': Array(15.067654, dtype=float32), 'Mean Episode Length': Array(106.68722, dtype=float32)} step=1484800
{'Mean Episode Return': Array(16.121952, dtype=float32), 'Mean Episode Length': Array(108.05732, dtype=float32)} step=1536000
{'Mean Episode Return': Array(14.876198, dtype=float32), 'Mean Episode Length': Array(104.92608, dtype=float32)} step=1587200
{'Mean Episode Return': Array(15.118932, dtype=float32), 'Mean Episode Length': Array(107.299164, dtype=float32)} step=1638400
{'Mean Episode Return': Array(16.774067, dtype=float32), 'Mean Episode Length': Array(108.95269, dtype=float32)} step=1689600
{'Mean Episode Return': Array(16.173368, dtype=float32), 'Mean Episode Length': Array(109.51168, dtype=float32)} step=1740800
{'Mean Episode Return': Array(16.68425, dtype=float32), 'Mean Episode Length': Array(108.69978, dtype=float32)} step=1792000
